timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2024-12-18,3.71e-06,3.75e-06,3.48e-06,3.57e-06,115365563.0,1734566399999,418.34160589,38104,54300382.0,196.92152721,0
2024-12-19,3.57e-06,3.6e-06,3.11e-06,3.22e-06,226408183.0,1734652799999,753.85834266,65813,107307898.0,356.98307018,0
2024-12-20,3.22e-06,3.38e-06,2.82e-06,3.25e-06,430727077.0,1734739199999,1332.38882282,82953,216971138.0,672.7752439,0
2024-12-21,3.25e-06,3.54e-06,3.23e-06,3.29e-06,164617660.0,1734825599999,556.37028429,43579,84323183.0,285.12499222,0
2024-12-22,3.29e-06,3.35e-06,3.18e-06,3.28e-06,83512460.0,1734911999999,273.2635206,33417,34668324.0,113.59964617,0
2024-12-23,3.28e-06,3.49e-06,3.22e-06,3.43e-06,99075544.0,1734998399999,330.05446493,31446,49451063.0,165.10402956,0
2024-12-24,3.42e-06,3.49e-06,3.36e-06,3.42e-06,43133557.0,1735084799999,147.24774192,17185,20163477.0,68.85284762,0
2024-12-25,3.41e-06,3.45e-06,3.32e-06,3.36e-06,34136242.0,1735171199999,115.60317057,14485,16870793.0,57.18580289,0
2024-12-26,3.36e-06,3.39e-06,3.24e-06,3.26e-06,34937141.0,1735257599999,115.34996025,15488,12208801.0,40.41197707,0
2024-12-27,3.27e-06,3.35e-06,3.24e-06,3.31e-06,31300747.0,1735343999999,103.42966599,11755,14043291.0,46.38784005,0
2024-12-28,3.31e-06,3.43e-06,3.3e-06,3.4e-06,28583413.0,1735430399999,96.11991883,9877,15242403.0,51.28827328,0
2024-12-29,3.4e-06,3.46e-06,3.34e-06,3.36e-06,28858229.0,1735516799999,98.12591183,8959,10844092.0,36.96221473,0
2024-12-30,3.35e-06,3.44e-06,3.34e-06,3.38e-06,39486100.0,1735603199999,133.93823106,14601,19138137.0,64.93019625,0
2024-12-31,3.38e-06,3.44e-06,3.35e-06,3.38e-06,32327786.0,1735689599999,109.56748859,13354,19125779.0,64.82749959,0
2025-01-01,3.38e-06,3.45e-06,3.35e-06,3.43e-06,25522384.0,1735775999999,86.98072769,8690,13750248.0,46.88526669,0
2025-01-02,3.44e-06,3.57e-06,3.43e-06,3.49e-06,44302831.0,1735862399999,155.35074267,15601,25822380.0,90.64465117,0
2025-01-03,3.5e-06,3.96e-06,3.47e-06,3.87e-06,89479097.0,1735948799999,335.13437601,34229,47715186.0,178.51514018,0
2025-01-04,3.87e-06,4.05e-06,3.86e-06,4.02e-06,76089415.0,1736035199999,300.75199472,36297,40175195.0,158.83538737,0
2025-01-05,4.02e-06,4.05e-06,3.85e-06,3.89e-06,36944354.0,1736121599999,145.18726419,15086,15386418.0,60.381165,0
2025-01-06,3.89e-06,3.94e-06,3.78e-06,3.79e-06,28506090.0,1736207999999,109.97001269,15357,11597873.0,44.79095349,0
2025-01-07,3.8e-06,3.91e-06,3.59e-06,3.59e-06,90996509.0,1736294399999,339.41585491,38955,41018926.0,153.37493788,0
2025-01-08,3.59e-06,3.69e-06,3.5e-06,3.6e-06,80453467.0,1736380799999,289.74973099,33827,41269439.0,149.2297327,0
2025-01-09,3.6e-06,3.64e-06,3.43e-06,3.47e-06,54154299.0,1736467199999,190.39557163,24159,23492355.0,82.62605473,0
2025-01-10,3.47e-06,3.58e-06,3.46e-06,3.52e-06,39455060.0,1736553599999,138.56225812,17021,21343851.0,74.93386712,0
2025-01-11,3.53e-06,3.67e-06,3.51e-06,3.6e-06,23844698.0,1736639999999,85.4601078,11416,12150589.0,43.4826747,0
2025-01-12,3.6e-06,3.63e-06,3.53e-06,3.55e-06,14581873.0,1736726399999,52.23717288,9748,7937144.0,28.45547459,0
2025-01-13,3.55e-06,3.61e-06,3.45e-06,3.58e-06,57885915.0,1736812799999,203.74123671,23453,29000023.0,102.07338913,0
2025-01-14,3.58e-06,3.74e-06,3.55e-06,3.68e-06,50499728.0,1736899199999,184.17162791,18951,31781398.0,116.01195737,0
2025-01-15,3.69e-06,3.87e-06,3.61e-06,3.83e-06,63594224.0,1736985599999,238.00156731,27785,35565905.0,133.4774408,0
2025-01-16,3.83e-06,3.91e-06,3.72e-06,3.77e-06,60999875.0,1737071999999,232.53111375,30936,29149507.0,111.19809819,0
2025-01-17,3.76e-06,4.1e-06,3.75e-06,3.99e-06,98964168.0,1737158399999,393.10729573,44329,52485417.0,208.72988503,0
2025-01-18,3.99e-06,4.16e-06,3.72e-06,3.79e-06,184265793.0,1737244799999,716.00964844,66531,88390169.0,344.21409202,0
2025-01-19,3.79e-06,3.91e-06,3.43e-06,3.53e-06,219136926.0,1737331199999,796.02624384,89342,107935066.0,392.29727099,0
2025-01-20,3.53e-06,3.65e-06,3.41e-06,3.47e-06,186986773.0,1737417599999,655.08233158,71383,89938285.0,315.66910513,0
2025-01-21,3.47e-06,3.87e-06,3.29e-06,3.51e-06,313785679.0,1737503999999,1130.83186981,101461,163184950.0,589.80139091,0
2025-01-22,3.5e-06,3.57e-06,3.42e-06,3.5e-06,59397237.0,1737590399999,206.94302317,26089,28439397.0,99.18303824,0
2025-01-23,3.5e-06,3.52e-06,3.3e-06,3.39e-06,78940038.0,1737676799999,268.00134481,27869,33718251.0,114.45375062,0
2025-01-24,3.39e-06,3.46e-06,3.33e-06,3.35e-06,34273979.0,1737763199999,116.11776393,15367,17700534.0,60.04372717,0
2025-01-25,3.34e-06,3.45e-06,3.3e-06,3.37e-06,34306490.0,1737849599999,116.06546591,11191,17092403.0,57.89916912,0
2025-01-26,3.37e-06,3.4e-06,3.26e-06,3.27e-06,29940698.0,1737935999999,99.64526092,8692,13115726.0,43.56481471,0
2025-01-27,3.27e-06,3.29e-06,3.11e-06,3.27e-06,112772415.0,1738022399999,361.075884,26930,56375780.0,180.67151154,0
2025-01-28,3.27e-06,3.31e-06,3.13e-06,3.15e-06,52798196.0,1738108799999,170.50789081,16348,27084195.0,87.56219283,0
2025-01-29,3.14e-06,3.24e-06,3.12e-06,3.13e-06,30729130.0,1738195199999,97.67794363,10638,13693914.0,43.53055602,0
2025-01-30,3.13e-06,3.2e-06,3.11e-06,3.16e-06,20652202.0,1738281599999,65.3805523,6487,10282528.0,32.57857647,0
2025-01-31,3.16e-06,3.24e-06,3.13e-06,3.21e-06,34244840.0,1738367999999,109.30710037,10851,16492782.0,52.71165143,0
2025-02-01,3.21e-06,3.24e-06,3.02e-06,3.06e-06,41483169.0,1738454399999,129.49952307,15296,19738655.0,61.61237114,0
2025-02-02,3.06e-06,3.11e-06,2.6e-06,2.74e-06,264451927.0,1738540799999,751.89051187,81805,120938792.0,343.90019614,0
2025-02-03,2.74e-06,2.87e-06,2.22e-06,2.82e-06,720909723.0,1738627199999,1859.92377909,181597,353027381.0,910.82540378,0
2025-02-04,2.81e-06,2.85e-06,2.59e-06,2.7e-06,141777932.0,1738713599999,382.95504407,57632,65329135.0,176.49153003,0
2025-02-05,2.69e-06,2.74e-06,2.61e-06,2.65e-06,54797099.0,1738799999999,146.42591903,23472,24793046.0,66.34451963,0
2025-02-06,2.66e-06,2.7e-06,2.53e-06,2.57e-06,65006843.0,1738886399999,169.25400808,22728,27800164.0,72.41594378,0
2025-02-07,2.56e-06,2.63e-06,2.49e-06,2.56e-06,49400808.0,1738972799999,127.07105184,24753,24923300.0,64.15918239,0
2025-02-08,2.55e-06,2.64e-06,2.55e-06,2.62e-06,20392649.0,1739059199999,52.72760936,11863,9609829.0,24.85529503,0
2025-02-09,2.62e-06,2.68e-06,2.52e-06,2.58e-06,38305740.0,1739145599999,99.94239616,14804,16504411.0,43.15400331,0
2025-02-10,2.58e-06,2.63e-06,2.52e-06,2.62e-06,34119377.0,1739231999999,87.90942986,15966,14463945.0,37.30280472,0
2025-02-11,2.62e-06,2.74e-06,2.61e-06,2.64e-06,34677864.0,1739318399999,92.71260292,22459,16961687.0,45.37549858,0
2025-02-12,2.64e-06,2.73e-06,2.61e-06,2.69e-06,53298537.0,1739404799999,141.95093957,26708,28927371.0,77.04307958,0
2025-02-13,2.7e-06,2.74e-06,2.64e-06,2.72e-06,64801481.0,1739491199999,174.1165573,20807,30435345.0,82.07644704,0
2025-02-14,2.72e-06,2.92e-06,2.7e-06,2.78e-06,50756378.0,1739577599999,142.23050242,30092,26107984.0,73.21181249,0
2025-02-15,2.78e-06,2.9e-06,2.75e-06,2.78e-06,37710470.0,1739663999999,106.78668517,24827,20146558.0,57.06939699,0
2025-02-16,2.78e-06,2.81e-06,2.72e-06,2.76e-06,31600625.0,1739750399999,87.31034192,17912,11105867.0,30.64683865,0
2025-02-17,2.77e-06,2.79e-06,2.66e-06,2.7e-06,34489946.0,1739836799999,93.80118622,19665,15556197.0,42.18964037,0
2025-02-18,2.7e-06,2.7e-06,2.56e-06,2.62e-06,39111133.0,1739923199999,102.53967789,21538,17953576.0,47.12635441,0
2025-02-19,2.62e-06,2.66e-06,2.6e-06,2.63e-06,20905669.0,1740009599999,55.00794262,14037,10620609.0,27.92498964,0
2025-02-20,2.64e-06,2.66e-06,2.56e-06,2.59e-06,20242570.0,1740095999999,52.8094808,12367,5827751.0,15.23596412,0
2025-02-21,2.59e-06,2.63e-06,2.46e-06,2.49e-06,30527770.0,1740182399999,77.9385818,21984,11930913.0,30.46617076,0
2025-02-22,2.49e-06,2.57e-06,2.48e-06,2.55e-06,11047510.0,1740268799999,27.96152218,7480,4733389.0,11.98752377,0
2025-02-23,2.56e-06,2.57e-06,2.51e-06,2.52e-06,9557074.0,1740355199999,24.27172942,6523,3854956.0,9.80609565,0
2025-02-24,2.52e-06,2.53e-06,2.22e-06,2.3e-06,98543274.0,1740441599999,230.8179584,35992,44282707.0,104.23054874,0
2025-02-25,2.3e-06,2.41e-06,2.23e-06,2.39e-06,97465683.0,1740527999999,223.83421867,56425,52471196.0,120.80600498,0
2025-02-26,2.39e-06,2.44e-06,2.32e-06,2.42e-06,37326762.0,1740614399999,88.77435279,26552,21244757.0,50.58311868,0
2025-02-27,2.42e-06,2.48e-06,2.38e-06,2.44e-06,21851132.0,1740700799999,53.00871896,20023,11546076.0,28.00033742,0
2025-02-28,2.44e-06,2.45e-06,2.3e-06,2.39e-06,60652292.0,1740787199999,143.15775369,30158,30087107.0,70.93862617,0
2025-03-01,2.4e-06,2.43e-06,2.36e-06,2.4e-06,27495107.0,1740873599999,65.81517505,15097,13481677.0,32.33239117,0
2025-03-02,2.4e-06,2.61e-06,2.37e-06,2.54e-06,102896390.0,1740959999999,255.32142447,45664,49248094.0,122.6767488,0
2025-03-03,2.54e-06,2.55e-06,2.26e-06,2.31e-06,60924919.0,1741046399999,145.70468098,33754,26777828.0,64.05552524,0
2025-03-04,2.31e-06,2.36e-06,2.23e-06,2.28e-06,47759494.0,1741132799999,109.37915191,24256,19704092.0,45.24923121,0
2025-03-05,2.28e-06,2.34e-06,2.23e-06,2.26e-06,24117094.0,1741219199999,54.82963591,10223,12195352.0,27.76077679,0
2025-03-06,2.26e-06,2.38e-06,2.23e-06,2.24e-06,31094017.0,1741305599999,71.16672575,16112,14993299.0,34.24717934,0
2025-03-07,2.24e-06,2.36e-06,2.23e-06,2.28e-06,30506684.0,1741391999999,69.70875205,13895,14225546.0,32.42056532,0
2025-03-08,2.28e-06,2.32e-06,2.22e-06,2.23e-06,20874186.0,1741478399999,47.46893793,14611,12662796.0,28.86558728,0
2025-03-09,2.24e-06,2.25e-06,2.01e-06,2.08e-06,63143419.0,1741564799999,132.26068866,28348,23795875.0,49.85540755,0
2025-03-10,2.08e-06,2.16e-06,1.94e-06,1.96e-06,90050800.0,1741651199999,185.6016165,27386,45363284.0,93.89846154,0
2025-03-11,1.96e-06,2.03e-06,1.86e-06,1.98e-06,80709043.0,1741737599999,157.1095404,25695,35207710.0,68.98646625,0
2025-03-12,1.98e-06,2.07e-06,1.95e-06,2.07e-06,41106969.0,1741823999999,82.88392537,15498,23990622.0,48.42320042,0
2025-03-13,2.07e-06,2.07e-06,2e-06,2.03e-06,25611220.0,1741910399999,52.2489357,12751,12215997.0,24.95444627,0
2025-03-14,2.03e-06,2.07e-06,2.01e-06,2.04e-06,12158910.0,1741996799999,24.93758101,6054,5550430.0,11.39192159,0
2025-03-15,2.05e-06,2.11e-06,2.03e-06,2.08e-06,11161537.0,1742083199999,23.17902273,7043,7318651.0,15.21988772,0
2025-03-16,2.09e-06,2.1e-06,2.01e-06,2.03e-06,17662729.0,1742169599999,36.07944591,7437,9687016.0,19.75974356,0
2025-03-17,2.04e-06,2.09e-06,2.04e-06,2.06e-06,12597322.0,1742255999999,26.0646559,8149,5655308.0,11.72112037,0
2025-03-18,2.06e-06,2.07e-06,2.01e-06,2.02e-06,4128168.0,1742342399999,8.3686153,2061,2498806.0,5.06401692,0
