timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,sma_short,sma_medium,sma_long,ema_short,ema_medium,ema_long,rsi,rsi_overbought,rsi_oversold,macd,macd_signal,macd_hist,macd_cross_up,macd_cross_down,bb_upper,bb_middle,bb_lower,bb_width,bb_pct_b,atr,atr_pct,stoch_k,stoch_d,stoch_cross_up,stoch_cross_down,obv,volume_sma,volume_ratio,returns,volatility,tr_pct
2025-03-13 20:00:00,80336.12,81072.06,80194.06,80373.96,160.42744,1741899599999,12911198.12010750,3754,99.76146000,8029085.74462190,0,82309.4365,82536.9324,84434.4498,81323.44840370206,81961.34561863271,82176.49627139828,34.32787258798273,False,False,-637.8972149306501,-338.9633338908249,-298.93388103982517,False,False,84848.49435636499,82309.4365,79770.378643635,0.06169542556314283,0.11885931524796176,11152.725207508422,13.876042946631499,93.91669698598521,93.86621968754382,True,False,-369.6548400000003,175.29095750000002,0.9152065930155009,0.0004057685854459425,0.022486709113037916,1.09239360608834
2025-03-13 21:00:00,80356.9,80873.33,80294.35,80747.44,146.40951,1741903199999,11800307.95169080,3640,91.99287000,7412322.95326690,0,82149.90800000001,82490.24859999999,84390.821,81234.83172620944,81871.42668391918,82120.45484899051,38.78536877032272,False,False,-636.594957709749,-398.48965865460974,-238.10529905513926,False,False,84660.39275656432,82149.90800000001,79639.4232434357,0.061119599952913245,0.22067784989873143,10397.457416524156,12.876516477208632,93.88236503661027,93.84304058929109,False,False,-223.2453300000003,174.9379615,0.8369224652249078,0.00464677863327867,0.02216601755404931,0.7170258276918697
2025-03-13 22:00:00,80747.53,81400.0,80592.79,81399.91,132.48217,1741906799999,10733997.24473800,3180,94.22338000,7634605.12150750,0,82030.5405,82460.8132,84355.40184999998,81260.22838371567,81836.4995221474,82092.19818824579,45.717228827734615,False,False,-576.2711384317226,-434.04595461003237,-142.22518382169028,False,False,84443.3924221736,82030.5405,79617.68857782641,0.05882813662976148,0.36931844134224723,9712.439511330896,11.931757063774267,94.41066980490329,94.06991060916626,False,False,-90.76316000000031,173.998128,0.7613999732227004,0.008080380009570565,0.024321555260370175,0.9916595730879879
2025-03-13 23:00:00,81400.0,81469.27,80838.68,81113.37,123.07132,1741910399999,9994988.76931830,3029,73.62953000,5979690.13518170,0,81907.073,82422.42360000001,84319.29359999999,81237.63478622095,81782.9343723587,82053.81276909889,43.393280717743224,False,False,-545.2995861377422,-456.29668091557437,-89.00290522216778,False,False,84241.01079036243,81907.073,79573.13520963758,0.05698989610732216,0.32996483383630415,9063.735770285108,11.17415756525109,94.779697086301,94.35757730927152,False,False,-213.83448000000033,172.296929,0.714297815488052,-0.003520151312206732,0.024392592568952022,0.7774180754664873
2025-03-14 00:00:00,81113.37,81699.31,80704.37,81501.0,178.67479,1741913999999,14513924.40262140,4228,124.71865000,10132680.96736160,0,81818.33899999999,82389.774,84281.97565,81278.15251141773,81762.05034477657,82032.13383697737,47.29633134230587,False,False,-483.8978333588311,-461.8169114042258,-22.080921954605344,False,False,84070.92257235282,81818.33899999999,79565.75542764716,0.055063048208613206,0.4295611039930183,8487.393046535604,10.413851420885148,95.15578639827955,94.78205109649461,False,False,-35.159690000000325,174.3830915,1.024610749030103,0.004778866911829827,0.02504962487601933,1.2207702972969685
2025-03-14 01:00:00,81500.0,81945.77,80986.57,81594.33,154.7035,1741917599999,12610096.17575330,3623,99.00604000,8070284.66240780,0,81740.862,82363.4724,84241.5975,81326.79520196885,81749.62661553385,82014.9650590567,48.22203031913051,False,False,-422.8314135649998,-454.0198118363806,31.188398271380777,True,False,83910.82778967085,81740.862,79570.89621032914,0.05309378287865015,0.46623633407091214,7949.664825603242,9.742913295082198,95.25281819937685,95.06276722798579,False,False,119.54380999999967,174.826209,0.8848987853989329,0.0011451393234438445,0.02513825682380984,1.175571881036338
2025-03-14 02:00:00,81594.33,82238.01,81444.47,82147.7,181.12805,1741921199999,14823871.07430780,4409,132.95760000,10880890.40574050,0,81683.9335,82351.3064,84203.64725,81453.08824781979,81779.11353290171,82020.1703508584,53.44345165775802,False,False,-326.02528508192336,-428.4209064854892,102.39562140356583,False,False,83745.78566886393,81683.9335,79622.08133113607,0.05048366503711358,0.6124635672244948,7438.512923316107,9.05504709604299,95.76903516691596,95.39254658819078,False,False,300.6718599999997,175.329814,1.0330704508703807,0.006781966344965307,0.026187426290285074,0.965991744138903
2025-03-14 03:00:00,82147.7,82308.17,81561.79,81862.24,133.10442,1741924799999,10910313.94727440,3139,88.59748000,7261253.70231790,0,81620.03099999999,82322.0732,84163.91205,81516.03467123213,81785.27104898306,82013.97700376592,50.60827829754426,False,False,-269.23637775093084,-396.5840007385775,127.34762298764667,False,False,83573.76179998086,81620.03099999999,79666.30020001912,0.047873806859516366,0.5619862777416389,6960.503316748691,8.502703220372043,95.94932406635213,95.65705914421498,False,False,167.5674399999997,174.79226899999998,0.7615006130505693,-0.0034749603458160694,0.026318563911760375,0.9117512543023555
2025-03-14 04:00:00,81861.92,82311.83,17589.1,81949.31,136.18761,1741928399999,10712032.40063050,2844,80.05034000,6558604.86371040,0,81568.3085,82313.25480000001,84122.00515000001,81582.69241411949,81797.42208239173,82011.44104283393,51.4542279164505,False,False,-214.72966827223718,-360.2131342453095,145.48346597307233,False,False,83427.36652643405,81568.3085,79709.25047356595,0.04558285100233636,0.6024716535424167,11086.37754928771,13.5283354421016,96.13030724048531,95.94955549125113,False,False,303.7550499999997,172.51851649999998,0.7894086545776668,0.0010636161434134372,0.02635090533264279,78.97898103107885
2025-03-14 05:00:00,81949.28,82207.55,81675.2,82129.69,120.43146,1741931999999,9874670.61861450,2568,83.25554000,6826759.95688120,0,81503.2375,82313.2426,84080.78345,81666.84588887033,81822.03452073308,82016.07825684045,53.240963985528275,False,False,-155.1886318627512,-319.20823376879787,164.01960190604666,False,False,83179.00113414203,81503.2375,79827.47386585797,0.041121400463190905,0.686915531294703,10332.51828626249,12.580734550760496,96.12487480853355,96.06816870512365,False,False,424.1865099999997,170.13327900000002,0.7078653906388296,0.0022011167635214157,0.02577294248094237,0.6481821616519018
2025-03-14 06:00:00,82129.69,82335.8,81539.36,82043.92,122.05737,1741935599999,10003828.10324020,2575,82.05051000,6724329.03881740,0,81446.75950000001,82318.3226,84038.69565,81724.85729058259,81838.47048216025,82017.17008990553,52.25609679356392,False,False,-113.61319157766411,-278.08922533057114,164.47603375290703,False,False,82961.99882465368,81446.75950000001,79931.52017534635,0.03720809358053506,0.6970515450212706,9651.369709410727,11.7636623279467,96.21922915385274,96.15813706762385,False,False,302.1291399999997,168.855051,0.7228529397086262,-0.0010443239223233425,0.025660248363658048,0.9707483503957421
2025-03-14 07:00:00,82044.0,85095.8,81875.82,82226.46,128.96539,1741939199999,10596260.59948650,2951,88.51459000,7272845.10189430,0,81409.35750000001,82322.4602,83996.79105,81802.02693818527,81867.21044644467,82025.37753736021,54.19798259842518,False,False,-65.18350825940433,-235.50808191633777,170.32457365693344,False,False,82804.04131342616,81409.35750000001,80014.67368657386,0.034263476736716626,0.7929346752769425,9191.9846501112,11.178864625950332,96.10828297918233,96.15079564718955,False,True,431.09452999999974,167.66209999999998,0.7691982266713827,0.0022249058796801613,0.025748864184359687,3.915990059647461
2025-03-14 08:00:00,82226.45,82755.43,81964.61,82585.52,140.63522,1741942799999,11593598.21991920,3348,94.95606000,7827337.59362860,0,81416.1195,82344.731,83959.3223,81922.5643323106,81920.41856152285,82047.34390844412,57.8311945055903,False,False,2.1457707877561916,-187.97731137551898,190.12308216327517,False,False,82832.0742153553,81416.1195,80000.1647846447,0.03478315409899386,0.9129371113773829,8591.901363712153,10.40364141766275,96.0848705931047,96.13746090871325,False,False,571.7297499999997,166.5445425,0.8444300719130439,0.004366720882791331,0.02539449217595096,0.9575770667787675
2025-03-14 09:00:00,82585.52,82930.36,82575.45,82784.9,131.35025,1741946399999,10873717.63287800,3295,92.65863000,7670891.64851900,0,81464.318,82351.7678,83917.97005,82055.23135810897,81984.45422363226,82076.26767674042,59.74091273806869,False,False,70.77713447670976,-136.22642220507325,207.003556681783,False,False,82993.23038388009,81464.318,79935.40561611991,0.037535756056537244,0.9318697441146397,8003.544749325488,9.66787995072228,96.2025892738548,96.13191428204728,True,False,703.0799999999997,164.15700650000002,0.800150129443302,0.002414224672799614,0.02413118964150064,0.4287134489502355
2025-03-14 10:00:00,82776.5,83270.6,17589.1,83037.73,121.39273,1741949999999,10015679.43147810,3501,71.50713000,5930403.36487780,0,81523.761,82358.7618,83874.02375,82206.38499532298,82062.47465151135,82113.97208157413,62.08574722523864,False,False,143.910343811629,-80.1990690017328,224.10941281336179,False,False,83193.7874108073,81523.761,79853.7345891927,0.04097029848285097,0.9532769632272264,12123.399270638718,14.599868361814226,96.60317667234017,96.29687884643322,False,False,824.4727299999997,159.7099495,0.7600824518449929,0.003054059375562579,0.02425279623915504,79.09838094080848
2025-03-14 11:00:00,83036.59,83338.04,82900.39,83285.63,140.34485,1741953599999,11672357.47471300,4569,102.48646000,8523156.38616800,0,81636.32800000001,82370.8968,83832.48785,82372.42268835021,82153.0787513994,82159.91945092416,64.28240824281635,False,False,219.34393695081235,-20.29046781122377,239.63440476203613,False,False,83456.00461893588,81636.32800000001,79816.65138106413,0.04458007025832604,0.95318546791146,11288.702786019549,13.554202310794247,96.94887569184489,96.58488054601328,False,False,964.8175799999997,156.0636545,0.899279530840411,0.0029853898944491863,0.021551875882763718,0.5254808062327129
2025-03-14 12:00:00,83285.63,83500.0,82862.58,83420.56,154.29744,1741957199999,12854072.98997140,3739,95.36732000,7944621.21434480,0,81768.063,82389.8048,83788.22145,82533.67458245017,82246.96625129574,82209.35633520165,65.45556308297388,False,False,286.70833115442656,41.109291981906296,245.59903917252026,False,False,83700.37875027527,81768.063,79835.74724972472,0.0472633367938598,0.9275949724481085,10527.896781201689,12.620266252350367,97.26275070968262,96.93826769128923,False,False,1119.1150199999997,154.116908,1.0011713964570326,0.001620087402832704,0.021037165744068765,0.7641041968550658
2025-03-14 13:00:00,83420.88,85000.0,81821.88,83626.34,185.73158,1741960799999,15510835.50586270,4612,107.53439000,8980703.15160430,0,81949.38,82402.8298,83742.45305,82701.77695438091,82349.1420845331,82264.92432205648,67.22368658685717,False,False,352.6348698478105,103.41440755508714,249.22046229272334,False,False,83864.52231015815,81949.38,80034.23768984186,0.04673964123116357,0.937816028371676,10002.912666753386,11.96143782778654,97.55339346563623,97.25500662238791,False,False,1304.8465999999999,153.06585049999998,1.2134096494632551,0.0024667779741589513,0.01732150017566544,3.800381554424115
2025-03-14 14:00:00,83620.66,85095.8,81972.48,83466.62,206.23491,1741964399999,17128292.56629770,4982,131.69075000,10938108.36634940,0,82081.89950000001,82390.802,84065.16215,82819.44511524538,82431.91822641954,82312.04964276015,64.46562780595384,False,False,387.52688882584334,160.23690380923838,227.28998501660496,False,False,84031.54614892305,82081.89950000001,80132.25285107698,0.04750491060268498,0.8551208883837709,9511.513139581573,11.395589206297768,97.64276237272249,97.48630218268045,False,False,1098.6116899999997,150.609372,1.369336497864157,-0.0019099245524795139,0.015599460389909687,3.7419988972837372
2025-03-14 15:00:00,83460.91,85180.78,17570.7,84710.04,218.93088,1741967999999,18427880.36785220,5486,147.47052000,12472628.74075070,0,82300.3335,82431.8088,84032.06155000001,83110.3058667461,82600.66798742549,82406.08848029896,73.56020488233116,True,False,509.6378793206095,230.1170989115126,279.5207804090969,False,False,84394.56303698223,82300.3335,80206.10396301775,0.05089237061189403,1.0753205313569305,13661.411172207538,16.1272632762392,98.23787356939731,97.81134313591868,False,False,1317.5425699999996,150.82804449999998,1.4515263439618489,0.014897212801955995,0.018628600287618754,79.81353804106338
2025-03-14 16:00:00,84710.04,85021.41,84060.0,84783.3,189.34521,1741971599999,16011266.66868570,4342,108.83091000,9203142.45778560,0,82520.8005,82494.0948,83999.80715,83367.6895795544,82762.34443280137,82499.3124614637,73.98270779262843,True,False,605.3451467530249,305.1627084798151,300.1824382732098,False,False,84684.6434048655,82520.8005,80356.95759513449,0.05244357523811245,1.0227966168229363,12754.268150196487,15.043373105548483,98.76749397326803,98.21604330512928,False,False,1506.8877799999996,152.273933,1.243451234690313,0.0008648325511357857,0.018575728126472502,1.1339615230829696
2025-03-14 17:00:00,84783.3,84819.88,17546.1,84345.72,217.9417,1741975199999,18318474.40841590,4826,134.06566000,11320013.18046190,0,82700.71449999999,82548.473,83967.7751,83518.15579808448,82879.63151185312,82571.72060022985,67.086908226892,False,False,638.5242862313607,371.83502403012426,266.6892622012365,False,False,84843.10677758521,82700.71449999999,80558.32222241476,0.05181073200002949,0.883917902713448,16648.51932005094,19.738428126585365,99.16039330573376,98.72192028279972,False,False,1288.9460799999995,155.85054250000002,1.3984019336987548,-0.0051611579167123445,0.020017162241607253,79.75956574915716
2025-03-14 18:00:00,84345.72,85401.4,84203.24,84584.14,185.08377,1741978799999,15635666.42684210,4298,130.60186000,11033574.93657370,0,82859.926,82599.61,83934.24139999998,83682.15336760995,83005.891399864,82650.63900806397,68.7936480145834,False,False,676.2619677459443,432.7204127732883,243.541554972656,False,False,85064.3513939505,82859.926,80655.5006060495,0.053208480875314795,0.8910801437716313,15544.922140648652,18.378057802146657,98.99100705868788,98.97296477922988,False,False,1474.0298499999994,158.4806225,1.1678637241597154,0.002826699446041747,0.019056687409291756,1.4165303329914911
2025-03-14 19:00:00,84584.3,84918.28,17546.1,84603.33,166.25364,1741982399999,14032289.12517810,3791,104.23488000,8823057.99082070,0,83034.424,82655.0902,83900.52745,83823.87284951612,83124.22018505927,82727.2151253948,68.93328835313731,False,False,699.6526644568512,486.10686311000086,213.54580134685034,False,False,85210.54280160386,83034.424,80858.30519839613,0.052414858724229005,0.8604826167679062,19246.869395715006,22.749541177297637,98.794928859742,98.98210974138789,False,True,1640.2834899999993,160.6397385,1.034947152880232,0.0002268746835991653,0.01828145528873832,79.63301208120293
2025-03-14 20:00:00,84603.33,84603.33,17546.1,84127.07,145.7828,1741985999999,12243012.56658910,3562,87.48383000,7359440.70927950,0,83165.72750000001,82686.95899999999,83870.46285,83870.51856497518,83198.50535653635,82782.11139498715,61.56971147955954,False,False,672.0132084388315,523.288132175767,148.72507626306447,False,False,85271.67807533477,83165.72750000001,81059.77692466525,0.050644673921352086,0.7282443166661648,22661.895380260004,26.93769720050871,98.58047934354431,98.78880508732475,False,False,1494.5006899999994,158.995139,0.916900987771708,-0.005629329247442083,0.019601080009002778,79.70945618336643
2025-03-14 21:00:00,84127.2,84569.45,83953.55,84205.33,117.16066,1741989599999,9860772.87753280,2973,80.94353000,6812807.82005940,0,83296.2775,82709.7216,83843.0386,83922.02801651745,83273.08495975588,82837.92388930138,62.28269727166459,False,False,648.9430567615636,548.4191170929264,100.52393966863724,False,False,85318.44249493805,83296.2775,81274.11250506194,0.0485535501856743,0.7247720888937289,21087.18132728991,25.042573109433704,98.39439218454567,98.58993346261066,False,False,1611.6613499999994,157.117997,0.74568580453581,0.0009302594277917908,0.019607459525473072,0.7314263835792748
2025-03-14 22:00:00,84205.79,84512.05,79800.47,84490.57,147.0848,1741993199999,12399957.52335750,2800,95.27174000,8032189.03052930,0,83413.421,82737.03319999999,83816.50295000001,84009.4960139763,83363.269036811,82902.73354070133,64.8429065192754,False,False,646.2269771652936,567.9806891073999,78.24628805789371,False,False,85427.29332186995,83413.421,81399.54867813006,0.04828652985878484,0.7674322965519079,19917.495451129755,23.573631295338345,98.33899980301221,98.43795711036739,False,False,1758.7461499999995,155.41583450000002,0.9463952014490518,0.003387434025850844,0.01894300943085604,5.576456638888815
2025-03-14 23:00:00,84490.57,84569.45,17522.9,83959.82,109.94665,1741996799999,9240389.46107860,2530,58.73646000,4944506.27520160,0,83518.3,82755.00020000001,83782.14194999999,84001.85355028765,83407.45799704723,82944.18791165421,57.0790763058325,False,False,594.3955532404216,573.2636619340043,21.131891306417288,False,False,85413.07206669242,83518.3,81623.52793330759,0.04537381787446378,0.6165100562123913,23283.856669569544,27.732142195599685,98.25708171827388,98.3301579019439,False,False,1648.7994999999994,154.257946,0.712745455589043,-0.00628176611898823,0.019890046867646075,79.85551898515264
2025-03-15 00:00:00,83959.84,84405.01,83951.24,84304.22,123.35649,1742000399999,10385927.79898150,3026,91.90039000,7737192.73882370,0,83636.04550000001,82767.3922,83756.72804999999,84048.371465628,83473.88481208077,82997.52250335405,60.39300579728578,False,False,574.4866535472393,573.5082602566513,0.9783932905879738,False,False,85415.34123115231,83636.04550000001,81856.7497688477,0.04254853802604299,0.6877637562720591,21653.136112549193,25.684522213181253,98.30584479796472,98.30064210641694,True,False,1772.1559899999993,153.61639,0.8030164619803916,0.004101962105206969,0.020087115357082082,0.5382530079751517
2025-03-15 01:00:00,84304.22,84569.45,83943.04,84353.76,103.79258,1742003999999,8750347.42782250,2878,63.65575000,5366548.73531820,0,83747.249,82780.9618,83736.27215,84095.35431706985,83539.06075192663,83050.70828753624,60.8611288649569,False,False,556.2935651432199,570.065321233965,-13.771756090745157,False,True,85410.26730040256,83747.249,82084.23069959744,0.03971517441492461,0.6823524731667664,20151.227035559717,23.88894939070851,98.23881395925564,98.26724682516476,False,True,1875.9485699999993,152.784446,0.6793399637028497,0.0005876336914094615,0.020086471949483615,0.7425987887202699
