timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,sma_short,sma_medium,sma_long,ema_short,ema_medium,ema_long,rsi,rsi_overbought,rsi_oversold,macd,macd_signal,macd_hist,macd_cross_up,macd_cross_down,bb_upper,bb_middle,bb_lower,bb_width,bb_pct_b,atr,atr_pct,stoch_k,stoch_d,stoch_cross_up,stoch_cross_down,obv,volume_sma,volume_ratio,returns,volatility,tr_pct
2025-03-15 02:00:00,84353.8,84619.5,84181.81,84569.6,126.41433,1742007599999,10663301.88164510,2846,80.23615000,6768214.10126530,0,83873.533,82802.966,83717.09395,84168.3151913668,83615.39699252465,83110.27266841716,62.9175730242738,False,False,552.9181988421478,566.6358967556016,-13.717697913453776,False,False,85375.8064670631,83873.533,82371.25953293689,0.03582234856049532,0.7316712021017048,18743.117187278815,22.162948846014185,98.5382607649452,98.36097317405519,True,False,2002.3628999999994,153.002294,0.826225063004611,0.0025587478258231044,0.019957796292459713,0.5175500416225243
2025-03-15 03:00:00,84567.51,84676.28,84430.62,84461.8,108.85891,1742011199999,9202790.40827060,2776,71.06774000,6008044.47463470,0,83985.3,82813.4418,83696.38795,84213.46670038729,83678.09351159689,83163.27374024395,61.188358246001876,False,False,535.3731887903996,560.3833551625612,-25.01016637216162,False,False,85301.9244110899,83985.3,82668.6755889101,0.03135368715929809,0.6809551744546322,17421.87019302971,20.626922695265446,98.61564412884786,98.4642396176829,False,False,1893.5039899999995,151.99697,0.716191316182158,-0.0012746897230210275,0.02013494112616999,0.2908533798711411
2025-03-15 04:00:00,84462.12,84572.76,84298.92,84463.28,77.07248,1742014799999,6507841.72654770,1957,49.97332000,4219699.79666990,0,84079.188,82826.9622,83672.86949999999,84251.89951571233,83736.25547370082,83214.25437788144,61.204123108496624,False,False,515.6440420115105,551.4354925323511,-35.79145052084061,False,False,85241.96750622713,84079.188,82916.40849377286,0.02765915166133937,0.6651611496173795,16197.010848505632,19.176393396640094,98.66942649979988,98.60777713119766,False,False,1970.5764699999995,148.81883299999998,0.5178946672696997,1.752271441057829e-05,0.019917939939888676,0.3242118942101189
2025-03-15 05:00:00,84463.29,84467.54,83943.04,84302.45,53.87509,1742018399999,4544699.14534050,2466,28.15658000,2374963.48143370,0,84155.0655,82841.3568,83646.7141,84259.67651329504,83778.19580898224,83256.92871600375,58.42677621426123,False,False,481.48070431279484,537.4445348884399,-55.963830575645034,False,False,85157.04329357468,84155.0655,83153.08770642531,0.023812655545367795,0.5735467896320273,15077.545749689234,17.885062355470374,98.53823621126963,98.60776894663911,False,True,1916.7013799999995,144.945075,0.37169313962547534,-0.0019041410657980595,0.020093158245053186,0.622164599012247
2025-03-15 06:00:00,84302.45,84318.53,83943.04,84184.1,64.11531,1742021999999,5400022.70541720,1642,36.44655000,3069655.70764090,0,84212.384,82859.5252,83615.7587,84248.0493574035,83808.26278609467,83293.28837419968,56.398609155278415,False,False,439.7865713088395,517.9129421725198,-78.12637086368034,False,False,85073.37106934181,84212.384,83351.3969306582,0.02044799181416845,0.4835746662132674,14027.398877142998,16.66276515059613,98.40186509719574,98.53650926942174,False,False,1852.5860699999996,142.081204,0.4512582114661696,-0.0014038737901448384,0.020088880066201936,0.44603434615325843
2025-03-15 07:00:00,84184.09,84192.41,83771.41,83828.0,122.84204,1742025599999,10316357.04036830,2432,62.01524000,5208243.48844000,0,84239.5025,82873.2078,83585.23925,84183.42637934143,83809.7248019395,83314.2574575644,50.69623272231322,False,False,373.7015774019237,489.07066921840067,-115.36909181647695,False,False,85011.59880098375,84239.5025,83467.40619901626,0.018330979601493807,0.23351607858003023,13055.513214459166,15.574167598486385,98.0898959169693,98.34333240847822,False,False,1729.7440299999996,141.2060635,0.8699487610884358,-0.004230014931560833,0.020514345627363324,0.5022188290308728
2025-03-15 08:00:00,83826.34,84233.78,83548.65,83891.36,154.94842,1742029199999,12990819.41119000,3156,95.87859000,8039303.60581870,0,84263.04250000001,82885.3096,83576.9908,84138.49309021198,83815.77185364769,83336.88892981678,51.633281059923675,False,False,322.72123656429176,455.80078268757893,-133.07954612328717,False,False,84958.7604370929,84263.04250000001,83567.32456290712,0.016513003007051243,0.2328784553456308,12171.914389279851,14.50913942661062,98.12165294440318,98.20447131952274,False,False,1884.6924499999996,141.2386125,1.0970684096744439,0.0007558333730972588,0.020475505184661857,0.8166872011611264
2025-03-15 09:00:00,83891.38,84155.45,83540.04,83966.96,123.21577,1742032799999,10331186.52883780,2898,79.08269000,6630786.82154310,0,84280.0735,82901.843,83555.86940000001,84112.10338402551,83826.9709755997,83361.59759923574,52.78631242669736,False,False,285.13240842580853,421.6671078352249,-136.53469940941636,False,False,84927.62132279672,84280.0735,83632.52567720327,0.015366569959071645,0.25823136996456,11346.449769098992,13.512993407286617,98.36734722946089,98.19296536361112,True,False,2007.9082199999996,138.112822,0.892138530049006,0.0009011655073896119,0.020359940316119478,0.7329192339463086
2025-03-15 10:00:00,83966.94,85457.0,83540.04,83912.2,93.12649,1742036399999,7810433.12074470,2305,58.34803000,4893378.56988870,0,84302.3525,82920.4118,83538.68405,84081.34901725236,83833.2842366664,83383.18985024611,51.8226162051833,False,False,248.06478058596258,386.94664238537246,-138.88186179940988,False,False,84860.97368695299,84302.3525,83743.731313047,0.013252801858714308,0.1507897398878766,10672.914769721438,12.719145451700037,98.3820128091155,98.29033766099319,False,False,1914.7817299999995,132.457401,0.7030674714808877,-0.0006521612786745123,0.020260494280270477,2.284483066824617
2025-03-15 11:00:00,83912.17,84178.02,83861.85,84131.0,92.79938,1742039999999,7797128.13924340,2072,72.16488000,6063269.09931920,0,84273.40050000002,82934.4096,83524.6141,84088.98762998276,83855.33725617258,83412.51573847176,55.331648152896776,False,False,233.65037381017464,356.2873886703329,-122.63701486015827,False,False,84803.81097653379,84273.40050000002,83742.99002346625,0.012587850339177158,0.36576386939921995,9933.147269983869,11.806762394342,98.23929047933336,98.32955017263657,False,True,2007.5811099999994,126.15082600000001,0.7356224524443462,0.002607487349872928,0.013536157199272035,0.3758067775255236
2025-03-15 12:00:00,84106.96,84279.16,84019.49,84136.53,108.35762,1742043599999,9120082.79162150,2501,71.30897000,6002228.41129570,0,84241.062,82953.6706,83506.70625,84096.30184075465,83876.16634830796,83440.90845461012,55.420026609220194,False,False,220.13549244668684,329.0570094256037,-108.92151697891688,False,False,84719.49628600152,84241.062,83762.62771399849,0.011358695501761759,0.3907561570538497,9242.18459380384,10.98474657060832,97.94346285591477,98.18825538145454,False,False,2115.9387299999994,122.1014465,0.8874392818925368,6.573082454752743e-05,0.013484868121487028,0.30862931951198636
2025-03-15 13:00:00,84136.55,84465.5,84034.73,84459.98,104.7576,1742047199999,8834433.88235230,2600,75.09186000,6332307.89393000,0,84246.775,82983.3802,83487.97445,84152.2523267924,83919.41180398886,83480.87204462542,60.36022481427682,False,False,232.8405228035408,309.81371210119113,-76.97318929765032,False,False,84732.74122444134,84246.775,83760.80877555865,0.011536731808222891,0.7193619528240831,8612.79782522966,10.19748977590293,81.36462736598604,92.51579356707805,False,False,2220.6963299999993,116.4422415,0.8996528978704004,0.003844346801561649,0.013125028405342703,0.5100285365921281
2025-03-15 14:00:00,84460.01,84606.03,84116.2,84150.69,118.12589,1742050799999,9949917.16527220,2808,77.93403000,6564110.93552130,0,84225.10250000001,83017.3884,83467.8313,84152.01196882433,83936.5435222119,83507.13941542442,54.17766587083209,False,False,215.46844661243085,290.9446590034391,-75.47621239100823,False,False,84687.02004575117,84225.10250000001,83763.18495424885,0.01096864312515759,0.4194526158570162,8032.585827548944,9.545478269457973,59.30029949715615,79.53612990635231,False,False,2102.5704399999995,113.0943475,1.0444897787663525,-0.003661971030540112,0.013294213398912708,0.5820867303643045
2025-03-15 15:00:00,84140.18,84425.38,83939.64,84344.95,103.31695,1742054399999,8709441.34439280,3212,66.27210000,5586812.30727080,0,84212.18350000001,83067.8688,83448.05065,84181.69474285135,83966.79585389991,83539.9947324666,57.14662767415202,False,False,214.89888895144395,275.7355049930401,-60.83661604159613,False,False,84644.57417187994,84212.18350000001,83779.79282812009,0.010269076371352517,0.6535260918358251,7493.525402526569,8.884379447170897,40.611176028712244,60.42536763061815,False,False,2205.8873899999994,109.947513,0.9396933789671077,0.0023084778033310993,0.013534053420138994,0.5758969564864349
2025-03-15 16:00:00,84345.71,85457.0,84153.9,84359.99,113.02598,1742057999999,9531608.56364380,2354,76.42417000,6445191.41027560,0,84223.8295,83118.0912,83427.51860000001,84209.12478241269,83995.92134620363,83572.15140962477,57.37688935953239,False,False,213.2034362090635,263.22909123624476,-50.025655027181244,False,False,84658.96128070187,84223.8295,83788.69771929814,0.010332747472658294,0.656458923524699,7051.352152809912,8.358645079035584,38.872485602203774,46.26132037602406,False,False,2318.9133699999993,108.309672,1.0435446614592276,0.00017831535853662928,0.012242881312109469,1.544689609375257
2025-03-15 17:00:00,84360.86,84495.03,84273.44,84422.25,100.02258,1742061599999,8442701.43312200,2041,64.76469000,5466479.87291390,0,84234.6755,83185.8504,83405.0757,84241.91327742612,84027.50124648484,83605.48860924733,58.37400889605425,False,False,214.41203094128286,253.46567917725238,-39.05364823596952,False,False,84678.15584497232,84234.6755,83791.19515502767,0.010529638592181098,0.7114800600821526,6563.5119921952755,7.7746233868385115,43.594545530423396,41.02606905377981,True,False,2418.935949999999,107.45276800000002,0.930851590533247,0.0007380275886708088,0.012231353707442287,0.26247819739464007
2025-03-15 18:00:00,84422.24,84472.27,84150.25,84223.29,82.17748,1742065199999,6928941.60764650,1794,52.30926000,4410289.86669250,0,84221.3115,83254.59899999999,83379.9612,84239.04815782211,84042.0041171156,83629.71611476706,54.02455602036516,False,False,197.04404070650344,242.1813514831026,-45.13731077659915,False,False,84648.96785420133,84221.3115,83793.65514579866,0.01015553775130495,0.5023131890600484,6117.691129803418,7.263657273188234,41.47904320730063,41.315358113309266,False,False,2336.7584699999993,104.207402,0.7885954205057334,-0.0023567246786244667,0.011968123489903101,0.3823407990830138
2025-03-15 19:00:00,84223.29,84320.04,84103.95,84279.7,83.53593,1742068799999,7035036.72414990,1792,56.24885000,4737085.28254140,0,84237.3055,83340.193,83356.81525,84245.30228738794,84059.61121955149,83655.20567889384,55.04725158024998,False,False,185.6910678364511,230.8832947537723,-45.19222691732119,False,False,84648.24711095802,84237.3055,83826.36388904198,0.009756760582946703,0.5515821455767906,5696.148186862201,6.758624184545272,40.08290905044101,41.718832596055016,False,True,2420.2943999999993,102.88686600000001,0.8119202503456562,0.000669767234217522,0.010094346083930129,0.2563962614959433
2025-03-15 20:00:00,84279.68,85457.0,84257.67,84372.85,76.7531,1742072399999,6478035.25874850,1985,50.37614000,4251839.83624820,0,84240.73700000001,83411.3254,83333.3617,84264.92501240518,84082.8140921773,83683.34859344702,56.757816255847715,False,False,182.11092022787489,221.12881984859285,-39.01789962071797,False,False,84654.98916846962,84240.73700000001,83826.4848315304,0.009834960690564973,0.659459636008748,5374.946884193497,6.370469747310298,39.22391007984879,40.26195411253014,False,False,2497.047499999999,100.5566965,0.7632818367297896,0.0011052483575524352,0.009285056738033993,1.4214643691661497
2025-03-15 21:00:00,84373.85,84467.7,84079.84,84368.31,65.80498,1742075999999,5552559.09614250,1652,43.02745000,3630365.59543220,0,84241.4645,83491.8644,83307.7332,84280.83039511208,84103.96193720121,83710.20982507654,56.64468045439384,False,False,176.8684579108667,212.27674746104762,-35.40828955018091,False,False,84656.55831640393,84241.4645,83826.37068359608,0.009854857554237446,0.6527913630452197,5018.726388750744,5.948591821681322,41.74561110647434,40.35081007892138,True,False,2431.2425199999993,98.65731650000001,0.6670055737832682,-5.3808778534891744e-05,0.009267572224183082,0.45972237680238065
2025-03-15 22:00:00,84383.29,84485.02,83900.0,84402.0,82.81037,1742079599999,6988082.96832450,1738,52.70057000,4447110.97304940,0,84233.0845,83572.4252,83278.13275,84299.47187278714,84126.03883074186,83737.33885154413,57.32448334843631,False,False,173.43304204527522,204.50800637789317,-31.074964332617952,False,False,84627.5990458621,84233.0845,83838.5699541379,0.009367211190327414,0.714080192697188,4702.03307220198,5.570997218314708,43.87224216119992,41.613921115841016,False,False,2514.0528899999995,96.4771185,0.85834207413647,0.00039932055057168014,0.008886338881822248,0.693135233762238
2025-03-15 23:00:00,84402.0,84406.97,84270.9,84338.43,54.55224,1742083199999,4600754.82259130,1929,36.48585000,3077107.36061760,0,84226.916,83644.245,83257.682,84305.46543081988,84141.77150994618,83760.91105344436,55.55439507708775,False,False,163.69392087370215,196.34518927705497,-32.651268403352816,False,False,84610.6436432755,84226.916,83843.1883567245,0.009111758129087915,0.6453035791845892,4375.892849826512,5.188492185385135,43.27372506468578,42.96385944412001,False,False,2459.5006499999995,93.761785,0.581817421671313,-0.0007531812042369523,0.008828721682492659,0.16133807565543606
2025-03-16 00:00:00,84338.32,84370.65,84219.1,84252.87,69.7322,1742086799999,5877002.62559680,1836,39.19626000,3303302.78520230,0,84216.3955,83701.3042,83243.20045,84297.37382607836,84150.00102772795,83780.20356115242,53.17448097403921,False,False,147.3727983504068,186.55071109172536,-39.17791274131855,False,False,84584.85895063895,84216.3955,83847.93204936104,0.008750397080078206,0.5494954111957996,4074.154072319628,4.835626456783761,37.04225201942155,41.39607308176908,False,True,2389.7684499999996,93.394771,0.7466392310121944,-0.0010144841444167385,0.008877980223853705,0.17987517813931841
2025-03-16 01:00:00,84253.55,84334.24,83823.27,83869.35,90.27041,1742090399999,7591559.63615920,2126,56.97279000,4791973.16298480,0,84194.7405,83756.4238,83224.55355,84231.52400668169,84129.21206271107,83783.69949993076,44.06248063517844,False,False,102.31194397062063,169.70295766750442,-67.39101369688379,False,False,84590.33701006646,84194.7405,83799.14398993354,0.009397178676890432,0.08873436478834547,3819.640922323603,4.554275098499753,22.994117021481554,34.436698035196294,False,False,2299.4980399999995,95.214537,0.9480738219627114,-0.0045520111065651125,0.009785682933665404,0.6092452129413202
2025-03-16 02:00:00,83869.32,84150.58,83500.0,83967.71,115.06267,1742093999999,9659185.19877610,2428,75.92590000,6374254.01375540,0,84183.921,83805.758,83201.5325,84190.93723642296,84117.2489469547,83790.9155979727,46.59029864668201,False,False,73.68828946826397,150.50002402765634,-76.81173455939236,False,False,84591.73747587336,84183.921,83776.10452412664,0.00968870233244094,0.23491630084713022,3593.27942624233,4.279358608496444,17.077643472712467,25.704670837871856,False,False,2414.5607099999993,97.761905,1.1769683702460585,0.0011727764672075924,0.009806520462413787,0.7747978359776654
2025-03-16 03:00:00,83967.71,84358.66,83500.0,84340.65,93.2299,1742097599999,7844149.87547630,2082,69.75644000,5868978.50743650,0,84209.5535,83860.6844,83184.57065000001,84213.96996928097,84133.7971731062,83812.4738098169,54.91032716519668,False,False,80.17279617476743,136.43457845707857,-56.261782282311145,False,False,84588.05451982527,84209.5535,83831.05248017472,0.00898950306927518,0.6731785294271045,3397.9494659192733,4.028839552362086,23.225310135358985,21.099023543184334,True,False,2507.790609999999,96.28129799999999,0.9683074692241894,0.004441469226682315,0.00982078203742102,1.0180855850648574
2025-03-16 04:00:00,84346.09,85539.9,84183.35,84406.74,71.01522,1742101199999,5990816.43933590,1663,49.41086000,4168658.91350640,0,84235.3225,83905.8652,83170.1233,84243.62689708389,84154.01516028352,83835.77836629467,56.21211469199646,False,False,89.61173680036154,127.07001012573517,-37.458273325373625,False,False,84593.28051294673,84235.3225,83877.36448705326,0.00849900023702612,0.7394379980334697,3252.1352174484914,3.8529330921304283,37.10186968413148,25.801607764067644,False,False,2578.8058299999993,92.084638,0.7711950825065957,0.0007836079043737065,0.0098221568483321,1.6071583856928822
2025-03-16 05:00:00,84406.92,84417.6,83612.11,84343.26,61.9399,1742104799999,5225297.87994830,1294,42.01618000,3544543.40107560,0,84254.1375,83955.4856,83160.2924,84258.95506676329,84168.03329655882,83855.67960683214,54.582072326597206,False,False,90.9217702044698,119.8403621414821,-28.91859193701231,False,False,84592.72919604817,84254.1375,83915.54580395183,0.008037390354821922,0.6316076280667536,3077.3748437662875,3.6486316082236896,42.91485807718704,34.414012632225834,False,False,2516.8659299999995,89.0208445,0.6957909728659113,-0.0007520726425402913,0.009856238219640177,0.9550140698853771
2025-03-16 06:00:00,84350.64,84394.07,84228.0,84228.0,42.48652,1742108399999,3582666.33329800,1312,24.18746000,2039589.86184920,0,84269.92749999999,84001.0594,83147.56055000001,84254.1927487997,84172.4752745915,83870.28040656421,51.653250161761555,False,False,81.71747420819884,112.21578455482546,-30.498310346626624,False,False,84570.5924684163,84269.92749999999,83969.26253158368,0.0071357595131742125,0.4302753822288732,2869.42449666998,3.406734692346939,40.49218098926429,40.169636250194266,False,False,2474.3794099999996,86.488846,0.49123698563396256,-0.0013665585133891822,0.009948688676399522,0.1971672128033516
2025-03-16 07:00:00,84228.03,84368.73,83999.66,84255.79,94.09122,1742111999999,7922120.34454460,2374,60.64099000,5104838.80939430,0,84276.16699999999,84043.58140000001,83134.83075000001,84254.43847975359,84178.64673573287,83885.3984298362,52.31759829505983,False,False,75.79174402072385,104.93097644800514,-29.139232427281286,False,False,84570.1457433162,84276.16699999999,83982.18825668377,0.0069765570452726645,0.4653427323177666,2690.827746020222,3.1936413462151645,38.02555680834019,40.47753195826384,False,True,2568.4706299999993,86.553438,1.087088187068895,0.00032993778790890715,0.009621490150700771,0.438035178353906
2025-03-16 08:00:00,84252.78,84330.28,84145.37,84286.94,68.04594,1742115599999,5732150.43170310,1628,43.88136000,3696490.47727140,0,84283.6875,84088.4418,83122.25605000001,84259.43871363766,84186.66845901191,83901.14515807792,53.09562759504133,False,False,72.77025462574966,98.49883208355405,-25.72857745780439,False,False,84570.60348594846,84283.6875,83996.77151405154,0.0068083396552497625,0.5056680355213573,2511.8336204784437,2.9800982459185774,37.1052502573656,38.54099601832336,False,False,2636.5165699999993,84.537854,0.8049168127688693,0.00036970752989207156,0.009625939121051186,0.21938155543433357
2025-03-16 09:00:00,84286.94,84286.94,83801.01,83875.52,99.64378,1742119199999,8370150.19884350,2066,56.28063000,4726508.94342940,0,84254.4645,84121.42300000001,83111.19555,84200.37429615494,84163.62042501103,83900.14024991801,43.09407495150228,False,False,36.753871143911965,86.14983989562565,-49.39596875171368,False,False,84580.05501057544,84254.4645,83928.87398942457,0.007728742031834657,-0.08193418986669274,2367.126218395582,2.822189619087407,31.34549079203238,35.49209928591272,False,False,2536.8727899999994,84.282163,1.1822641523806172,-0.0048811832533011135,0.009992782178328757,0.5793466317705185
